Sound, Light
518,582
520,579
515,579
519,580
520,582
518,581
516,578
517,578
520,586
518,580
518,578
518,583
520,583
513,578
518,579
517,584
520,577
515,578
521,586
518,581
517,576
517,583
521,587
517,575
519,579
514,585
520,577
516,580
522,582
517,582
518,575
515,582
521,586
521,575
517,582
517,583
517,575
521,583
520,583
518,578
521,582
516,581
517,579
517,582
517,585
522,579
518,578
518,586
516,576
517,577
519,586
518,577
517,580
516,579
514,581
516,578
519,578
519,582
517,579
519,579
515,582
519,579
517,576
520,582
515,579
518,578
516,584
518,580
515,581
520,583
517,577
519,581
518,585
522,572
518,580
517,583
517,583
518,577
518,584
514,581
519,579
517,584
517,576
515,576
519,580
518,583
517,576
515,577
518,586
519,575
518,583
518,586
516,577
519,581
521,584
516,577
521,581
519,583
519,578
515,582
519,578
517,579
521,583
518,578
519,576
519,583
520,581
516,577
517,582
516,583
519,578
517,581
518,582
519,581
519,579
519,581
518,581
519,574
518,581
520,582
520,576
514,583
514,582
519,581
514,579
518,583
518,577
520,578
515,583
519,576
518,577
521,585
519,577
519,578
524,585
522,582
515,578
520,585
516,582
519,578
518,580
517,581
517,581
516,576
522,581
505,578
517,575
517,575
528,581
522,585
510,578
518,581
520,582
520,583
569,579
522,585
516,581
521,578
520,585
519,575
520,577
525,576
515,583
510,577
579,576
519,584
530,578
523,579
516,582
520,579
517,578
522,584
520,577
517,578
518,584
520,577
518,578
531,582
517,581
516,578
533,582
508,581
512,580
520,579
520,583
515,581
551,574
521,585
515,582
515,576
519,585
516,581
518,578
515,582
517,577
522,579
515,581
509,576
514,578
525,585
517,577
516,576
515,578
507,585
517,577
520,578
518,584
516,577
519,579
498,582
509,584
525,576
513,583
518,587
516,573
513,579
514,584
510,582
518,577
509,581
514,582
524,575
517,582
516,581
513,580
525,579
515,584
520,581
526,581
518,579
505,578
514,579
508,583
513,580
524,578
502,581
513,579
507,579
527,581
527,582
519,586
504,577
517,579
524,583
524,584
511,577
521,579
494,585
520,577
516,578
515,583
512,582
515,576
514,583
527,585
512,579
522,580
453,585
530,579
521,578
506,585
519,578
516,579
520,585
515,578
521,583
522,583
526,579
513,581
521,575
515,577
518,581
513,581
517,578
516,581
517,582
519,580
519,581
518,581
517,580
517,581
519,581
517,579
517,582
518,580
521,579
518,581
518,578
520,581
521,581
517,574
521,583
518,582
515,573
519,584
524,583
527,576
528,584
516,584
520,573
516,582
525,585
519,577
509,583
518,582
514,579
519,580
520,586
516,576
518,580
519,587
515,573
516,579
520,587
516,577
520,579
519,585
518,577
518,577
520,583
517,582
522,577
516,584
520,579
517,580
517,582
520,578
519,578
518,581
516,582
517,580
519,576
518,583
516,579
518,576
517,583
521,581
517,576
521,582
515,581
518,576
517,583
518,581
519,578
517,583
522,578
517,581
521,585
518,575
512,580
523,587
514,573
522,579
508,585
507,576
507,579
516,585
510,585
512,580
521,578
516,585
519,578
518,580
519,583
517,578
519,580
516,583
524,578
519,581
521,581
517,578
519,580
517,580
519,581
518,582
514,580
514,580
521,580
515,581
519,579
521,580
515,585
521,577
519,581
518,583
517,580
521,581
519,578
519,581
515,579
519,578
520,585
518,575
518,580
514,585
518,576
515,576
523,578
515,584
519,575
514,581
519,583
519,575
517,582
519,586
519,575
516,580
518,587
518,576
518,580
521,585
520,577
518,580
516,584
521,579
517,579
516,583
521,578
519,582
518,582
518,578
519,582
519,578
520,579
520,581
517,579
525,580
518,580
519,578
516,581
518,580
519,578
520,580
517,583
520,576
520,576
518,578
518,581
520,586
518,581
522,577
518,584
517,577
519,578
519,582
517,582
519,575
514,581
523,587
519,574
519,577
516,583
518,585
518,577
518,579
518,585
517,581
521,578
515,580
517,586
518,575
515,578
517,585
517,583
520,575
517,583
520,585
516,575
519,582
518,583
520,580
515,578
521,583
520,582
521,582
518,574
519,579
516,584
519,581
515,579
519,581
514,580
522,577
519,581
519,582
514,579
516,580
519,581
521,583
516,579
522,580
515,583
522,579
515,579
519,581
516,583
517,579
518,581
523,583
523,579
520,574
516,582
517,581
521,574
519,583
517,581
517,575
514,582
523,581
510,578
525,581
512,583
520,579
521,584
523,587
514,581
521,576
513,585
522,580
515,577
522,586
515,578
521,576
517,585
519,577
518,578
518,584
525,582
517,580
520,576
516,582
523,583
517,582
520,580
516,578
519,581
513,580
519,579
516,581
519,581
515,580
522,579
517,582
518,583
518,574
517,576
519,580
517,580
516,580
523,579
514,581
519,579
521,578
517,584
517,580
517,578
519,583
516,581
519,578
515,585
520,581
519,577
517,583
520,577
519,580
515,584
515,573
521,579
514,584
518,574
519,582
519,586
519,575
518,581
515,586
518,573
517,581
523,585
518,578
517,579
518,584
524,577
513,580
524,582
515,579
515,581
514,579
521,579
518,581
517,579
516,578
508,581
517,579
521,580
516,580
519,575
517,584
517,584
521,575
516,584
518,586
515,575
520,584
513,578
521,576
520,583
516,576
514,580
519,582
519,583
519,575
518,583
520,585
521,575
519,582
517,584
517,576
518,580
516,585
516,578
521,580
515,585
519,577
515,583
517,583
518,578
516,583
519,585
519,577
518,584
519,584
519,583
522,578
514,580
521,580
519,579
521,580
515,578
513,579
518,582
522,576
519,577
518,583
514,580
521,578
516,580
518,580
519,579
517,580
518,579
518,582
519,581
519,579
519,581
522,578
516,578
521,582
517,580
518,578
516,576
515,585
519,585
518,577
520,580
517,579
516,579
520,580
516,581
521,579
515,579
519,577
518,583
519,582
518,578
516,580
519,584
517,578
521,578
517,581
520,579
519,576
518,582
517,584
518,574
519,581
522,581
516,582
519,579
517,580
520,580
517,579
520,577
516,584
518,583
513,578
521,579
516,582
519,580
517,575
521,579
518,580
519,579
518,582
518,579
517,581
519,579
517,579
521,579
520,582
520,579
518,576
518,578
519,581
524,577
511,576
517,581
517,579
519,577
516,581
520,576
518,577
519,583
518,577
518,578
514,582
520,574
517,576
521,583
516,578
525,578
516,582
517,581
522,580
523,578
516,585
513,577
519,579
518,585
519,579
516,578
519,585
517,576
516,577
519,584
516,577
521,578
518,585
517,577
517,581
517,580
518,585
516,576
520,580
517,586
515,578
518,580
517,585
513,580
520,580
517,583
520,582
517,578
520,582
513,578
521,578
516,582
519,576
516,577
519,584
515,580
519,577
521,582
522,580
516,580
519,582
514,579
522,581
515,579
520,580
518,581
519,577
517,579
518,579
518,579
518,580
515,580
518,579
516,582
522,582
514,579
522,579
517,583
519,580
518,577
519,583
517,580
516,578
517,584
520,577
522,579
518,583
519,579
518,580
516,580
517,579
518,582
518,577
518,579
518,583
520,579
517,578
516,582
518,579
517,578
519,582
516,580
518,579
517,579
518,581
518,581
519,579
515,578
518,583
514,578
521,579
516,583
520,577
522,575
519,582
520,577
514,578
519,583
518,579
518,578
517,585
517,582
518,578
520,579
516,582
517,580
518,583
520,580
518,578
521,582
515,583
518,574
515,582
519,584
515,571
517,580
519,584
519,574
517,581
519,584
517,575
516,582
518,583
517,575
519,584
520,583
520,576
517,583
520,585
518,575
518,584
518,587
516,587
520,577
520,581
517,582
520,581
516,578
519,582
518,581
517,577
516,581
515,582
519,579
520,581
518,582
519,575
518,581
517,582
520,574
518,583
522,581
521,578
515,584
518,581
519,573
519,581
518,581
520,580
517,579
518,579
518,579
519,579
515,581
519,577
520,583
516,580
519,581
519,581
517,577
517,578
520,578
519,579
516,584
518,580
519,577
519,583
516,583
521,579
519,576
519,583
515,585
519,574
517,580
519,585
516,581
521,576
519,582
520,581
516,576
522,581
515,582
522,580
518,578
522,585
513,581
518,573
518,582
517,581
516,580
518,577
520,585
517,575
519,581
516,582
522,581
515,579
518,584
519,583
519,577
522,574
517,582
516,581
520,578
516,582
521,581
519,578
520,582
516,579
518,580
518,585
520,579
518,579
519,585
516,575
519,578
515,586
519,575
519,578
520,584
516,577
520,578
515,584
519,576
518,581
520,583
518,578
520,580
516,585
519,577
518,581
516,584
522,576
517,579
516,581
517,578
520,579
518,579
516,582
519,579
518,579
515,578
518,581
518,581
519,578
520,580
518,578
519,583
515,581
519,578
518,580
517,583
518,580
519,578
518,583
521,581
519,576
520,579
518,580
523,581
517,583
518,578
516,582
520,582
518,577
519,584
517,577
518,578
516,586
520,575
519,576
516,584
518,579
520,578
521,583
516,581
521,576
514,584
519,582
515,581
516,579
521,580
518,579
520,581
516,581
519,580
517,580
517,576
518,581
519,580
513,577
517,583
519,578
518,578
517,585
520,580
517,576
519,584
525,581
515,576
517,584
516,582
521,579
513,582
519,580
518,578
518,583
516,576
521,579
514,586
519,575
516,580
517,587
519,581
517,583
515,576
515,581
521,582
518,582
519,577
516,583
521,586
520,575
517,582
519,586
521,575
517,581
519,587
519,578
517,580
516,585
517,579
517,581
517,583
519,579
517,582
521,579
515,578
522,581
519,580
518,577
517,581
519,580
516,578
517,580
515,579
523,581
517,579
524,579
517,580
518,580
516,578
520,580
515,581
520,576
519,580
522,582
519,580
523,580
518,581
520,579
518,581
519,584
518,578
519,581
517,583
515,577
516,579
521,583
516,578
520,581
517,580
520,577
516,583
517,578
520,579
523,580
518,583
519,581
518,575
518,582
522,584
515,575
519,583
521,583
518,574
518,583
518,582
516,579
520,578
520,579
521,582
515,580
518,581
517,579
520,578
519,577
518,582
522,579
520,580
520,578
516,583
517,580
515,579
517,584
519,576
520,576
517,582
516,586
521,577
519,579
516,585
517,578
520,579
519,581
517,582
516,577
521,583
516,587
519,572
517,578
520,583
518,583
519,576
516,581
521,584
517,574
520,578
516,579
518,583
518,579
520,579
517,581
518,579
521,580
523,583
516,584
519,578
519,579
521,583
516,581
520,579
515,579
521,582
519,578
520,576
518,583
519,582
515,574
514,585
522,575
518,576
520,585
521,577
517,577
520,584
517,578
514,579
519,583
517,577
520,580
517,583
517,578
520,580
517,583
520,577
518,580
520,581
518,580
515,579
519,581
517,578
520,579
518,582
519,579
516,579
520,579
518,582
522,579
515,579
519,582
515,582
521,579
519,580
519,581
518,579
516,577
518,581
520,582
515,577
522,581
518,580
517,577
519,581
518,581
515,580
521,580
517,580
522,580
513,584
520,579
517,580
518,585
518,578
519,580
523,585
522,577
517,579
520,583
517,575
518,580
518,583
516,577
516,582
523,582
517,586
518,573
522,581
518,577
519,579
515,581
518,581
515,580
520,581
519,581
519,581
518,580
520,580
519,585
517,578
518,581
518,581
522,578
516,578
522,582
516,575
520,580
516,584
523,576
518,583
519,579
515,581
516,585
519,582
515,578
524,581
514,581
520,580
520,579
520,581
519,575
520,582
518,581
520,582
518,574
519,582
516,584
518,573
518,582
521,584
518,573
519,580
515,585
515,575
517,580
522,583
517,576
519,584
520,584
518,575
519,583
518,585
517,574
522,582
520,585
519,575
517,582
519,585
516,578
518,580
520,583
519,578
519,580
519,582
516,578
523,577
518,580
518,582
517,578
522,580
520,581
519,575
522,575
517,582
518,580
529,571
381,583
533,580
545,577
521,581
529,583
528,575
522,579
517,579
520,581
517,581
517,580
531,577
494,577
505,580
517,580
511,578
516,578
518,579
518,581
516,582
518,578
519,579
516,584
518,584
515,578
521,580
517,583
515,583
520,575
517,583
520,587
516,571
522,578
517,584
520,583
518,582
518,577
516,581
520,582
520,578
519,580
518,586
518,578
518,576
520,582
516,583
522,580
516,580
520,581
517,580
521,578
518,580
516,578
516,582
518,581
515,579
519,580
523,580
516,582
520,575
518,581
516,580
520,578
519,580
514,580
518,578
517,582
519,579
517,579
519,584
515,577
518,578
519,585
518,578
519,580
519,576
516,585
520,576
516,578
519,584
514,576
523,580
514,584
517,576
520,582
521,586
514,576
519,580
516,588
519,575
517,581
519,585
519,580
516,580
518,582
521,580
519,578
516,577
517,579
519,576
520,583
519,576
516,577
520,584
515,580
518,577
518,583
518,582
518,576
520,581
521,581
519,579
515,580
520,581
520,580
521,581
521,578
519,580
516,581
518,579
519,577
519,579
524,580
519,581
514,578
517,583
520,585
517,575
520,583
518,585
521,576
518,582
518,584
519,577
518,582
516,583
523,578
516,582
518,578
517,578
521,583
513,575
522,578
520,582
518,578
517,578
517,584
515,579
518,577
526,583
516,580
517,580
516,581
515,579
517,580
520,579
522,581
519,579
519,580
517,580
518,580
519,580
