Sound, Light
527,441
530,438
522,441
531,438
526,441
503,439
526,440
515,438
514,441
504,437
523,441
509,438
525,441
516,439
493,443
525,440
521,440
516,441
535,440
508,440
519,438
515,442
529,440
526,440
537,440
501,440
514,439
527,441
510,441
537,441
518,438
534,442
531,439
501,440
513,441
521,437
519,443
520,440
513,444
503,438
523,442
517,440
517,440
535,441
528,440
518,440
531,438
535,438
528,443
535,438
514,441
504,440
507,440
532,441
517,440
510,439
498,440
524,437
518,442
529,440
512,443
530,440
513,439
518,441
513,438
505,442
512,441
509,438
513,442
514,438
519,441
523,439
522,440
509,442
513,441
517,441
516,439
515,442
532,437
515,441
522,441
514,438
521,441
522,437
510,441
511,439
530,440
520,436
517,442
516,439
516,439
514,440
522,440
522,441
518,439
519,442
524,440
516,439
530,437
523,442
515,439
523,442
524,441
505,441
520,440
513,439
524,440
529,440
527,437
507,441
512,439
509,442
532,441
517,438
498,443
513,438
517,439
518,439
519,440
516,440
517,437
518,441
511,441
525,438
533,442
514,441
520,438
530,441
520,439
512,440
524,442
514,438
516,440
513,437
531,442
506,441
512,439
518,441
519,440
525,440
533,438
534,440
524,441
507,439
491,440
523,437
529,439
548,438
523,443
525,442
507,438
515,441
537,440
522,440
512,439
507,440
514,441
504,436
518,441
522,439
522,443
528,439
519,440
533,439
518,442
528,438
521,439
540,441
511,439
517,441
523,438
508,441
537,440
495,443
526,441
505,437
531,440
526,437
517,443
521,437
514,441
514,440
514,438
521,443
518,437
532,442
520,437
506,441
515,442
505,437
524,440
532,436
511,442
512,439
511,440
518,439
507,438
515,441
533,438
513,442
521,437
523,440
522,439
524,440
509,438
529,439
519,438
519,440
523,440
506,438
508,440
524,439
525,441
516,438
510,438
512,440
516,439
509,441
524,437
515,440
527,437
513,442
520,440
515,440
514,441
510,439
513,440
524,438
518,442
525,436
517,438
525,439
510,442
545,439
514,438
496,439
508,438
512,440
506,438
522,440
523,435
544,439
516,437
512,440
513,437
515,438
518,435
510,439
521,438
509,439
510,439
516,442
528,440
504,436
524,437
507,436
502,442
530,436
524,442
496,435
519,439
524,437
535,440
504,439
524,436
529,437
518,435
519,441
503,438
508,439
519,436
518,439
514,438
520,440
518,438
518,435
515,437
522,438
509,441
526,434
512,436
518,438
514,440
518,435
524,439
515,438
536,437
515,439
512,437
519,439
514,438
526,440
520,438
528,438
521,440
505,439
519,439
517,438
510,439
528,439
518,442
520,437
525,440
520,440
504,437
515,439
526,440
508,438
511,438
519,440
517,439
520,436
515,440
525,436
513,439
528,438
509,439
511,439
527,436
515,439
522,439
519,437
526,439
520,440
510,437
511,442
507,438
515,439
514,439
518,438
509,440
517,437
523,443
522,438
513,439
524,439
512,437
520,439
510,442
516,437
518,441
522,440
514,443
509,442
514,442
512,446
521,441
524,445
516,442
528,443
529,442
505,443
527,445
503,443
523,444
523,441
518,444
511,443
530,443
515,443
513,442
517,440
522,441
530,439
527,442
514,440
513,440
510,440
511,438
522,441
519,439
516,441
511,440
528,439
531,440
511,439
512,441
524,439
516,442
537,439
515,440
506,439
521,438
525,440
524,437
527,442
519,441
497,439
473,439
517,436
525,439
519,435
509,441
519,440
524,437
524,440
520,440
511,438
487,439
508,439
531,439
524,439
512,442
514,436
526,441
541,441
522,440
525,439
505,440
516,440
516,436
515,441
523,440
514,439
526,439
499,438
521,440
527,438
513,439
510,440
517,438
517,439
516,438
516,440
514,438
523,441
506,439
521,442
521,440
521,441
533,439
510,442
526,440
520,441
514,442
515,439
526,441
524,440
521,443
527,438
527,441
513,439
542,442
509,443
526,440
524,440
518,441
517,441
511,440
511,443
527,442
532,442
512,444
516,443
521,444
512,445
525,442
513,445
519,441
528,444
521,441
516,445
534,442
523,443
503,445
522,444
513,445
510,442
525,443
523,442
521,446
512,440
527,443
519,442
518,443
522,443
518,443
521,441
520,443
520,444
524,443
505,442
526,444
514,445
522,440
519,443
512,442
505,444
530,442
529,445
524,441
511,441
511,443
535,445
529,441
523,445
511,445
532,442
508,443
512,442
528,444
525,442
516,443
517,442
523,445
524,440
532,445
523,447
526,440
533,445
514,444
530,441
528,443
505,441
516,443
533,440
507,445
502,439
518,442
524,441
507,443
530,442
532,444
515,444
517,440
516,445
528,441
511,446
518,442
525,444
528,444
525,442
517,442
518,441
514,442
507,443
519,443
504,444
517,441
523,444
522,441
516,441
504,442
498,441
559,442
526,438
461,441
542,443
515,443
516,445
530,444
552,448
504,445
511,450
558,449
533,453
526,453
505,454
505,453
508,454
515,452
542,456
512,455
522,450
507,454
511,453
514,456
521,456
503,457
515,457
524,456
525,456
515,456
507,456
515,455
503,453
515,456
527,452
511,454
513,451
520,450
511,453
513,449
523,453
525,451
494,452
520,450
527,448
533,448
491,445
515,449
514,444
490,446
513,445
503,445
514,439
498,442
507,444
505,441
523,444
503,438
508,441
521,441
508,439
525,440
507,440
536,440
502,440
527,442
519,441
521,439
501,437
532,439
531,440
524,440
505,444
543,440
503,438
537,443
533,438
517,443
519,442
441,439
546,443
520,439
492,442
556,441
517,441
513,443
511,443
533,444
512,440
529,443
530,440
505,443
522,442
519,443
491,442
533,443
525,442
536,443
486,443
489,442
539,442
509,441
512,447
532,442
520,444
526,441
521,443
510,444
516,444
507,442
509,442
510,443
512,441
507,444
508,442
512,441
512,444
512,439
517,445
530,439
563,442
499,440
509,442
513,445
519,439
514,442
538,441
499,442
506,441
527,441
521,439
528,445
511,440
515,441
519,441
531,440
529,443
511,443
496,439
511,440
524,440
503,442
519,440
532,442
520,438
516,440
510,443
509,443
514,438
521,441
516,440
527,444
520,438
527,441
525,441
521,440
512,440
466,440
461,442
525,438
554,443
522,439
513,441
512,439
521,442
508,440
528,440
536,441
520,440
524,439
526,442
530,440
514,442
513,439
528,443
543,440
514,442
524,440
527,440
503,440
528,439
492,442
522,438
507,442
533,438
526,441
520,438
527,443
508,440
539,440
508,441
504,440
505,441
531,442
513,437
522,440
513,439
509,441
508,440
516,440
538,444
531,437
520,443
448,441
471,440
468,440
528,440
507,443
521,442
512,439
513,442
483,440
539,442
511,439
514,444
528,440
516,439
509,440
565,440
521,439
518,438
502,442
540,439
530,440
516,440
521,439
517,440
512,439
507,441
517,437
527,443
523,438
534,438
511,440
516,437
526,440
522,437
520,440
513,441
514,438
513,441
531,438
526,443
528,438
520,442
508,440
521,439
505,440
511,441
512,441
517,439
531,443
529,441
521,440
522,440
521,438
522,441
526,438
499,442
529,439
510,438
513,442
515,439
513,440
543,437
517,440
518,441
525,438
512,440
519,439
529,441
531,437
517,439
511,440
503,438
517,436
518,438
539,440
526,440
518,440
539,438
513,440
514,438
507,438
513,438
513,439
512,436
539,440
514,441
494,437
513,441
520,436
512,442
530,438
532,439
524,441
511,441
528,441
539,439
511,440
510,436
521,441
501,440
498,443
509,442
510,439
521,438
530,439
527,440
512,440
514,438
509,440
521,439
500,439
523,439
539,440
513,439
518,438
509,439
503,437
517,438
520,440
508,440
511,440
511,437
517,441
506,438
534,440
511,438
515,438
521,438
525,440
517,441
510,438
525,441
515,437
511,440
523,438
531,441
514,441
518,441
510,438
532,440
531,438
516,441
523,440
507,439
510,440
535,437
526,439
507,436
534,439
517,442
510,436
506,440
514,437
518,442
518,439
522,443
529,443
510,438
501,441
518,439
499,438
515,440
514,441
518,438
533,439
492,440
522,440
522,439
516,438
523,441
497,439
523,441
530,438
510,440
516,438
529,438
511,440
518,441
519,443
517,437
525,439
519,438
528,442
517,438
535,440
518,440
519,440
510,441
502,441
523,442
533,437
523,441
521,439
530,441
519,439
534,440
520,441
513,440
517,440
516,439
521,441
522,443
511,440
515,441
522,436
498,441
509,436
522,439
527,436
524,439
513,438
525,438
512,439
504,437
512,438
521,435
505,438
510,439
496,436
519,438
508,435
527,436
497,437
548,436
525,438
520,437
523,438
531,437
527,436
516,439
514,436
502,439
514,436
506,437
526,437
536,438
513,438
509,435
516,439
530,438
518,439
501,439
500,440
519,437
524,440
527,437
515,439
508,438
524,440
519,439
527,436
537,442
538,438
517,439
509,439
527,438
516,437
521,435
529,440
515,437
516,437
526,438
520,437
522,444
518,439
525,442
519,442
497,440
519,439
540,441
508,440
541,441
508,441
517,440
528,441
507,440
527,439
518,443
518,441
519,442
520,437
501,443
512,440
536,439
525,437
507,440
521,439
529,437
529,440
526,437
534,438
517,439
519,440
497,440
497,436
525,440
518,438
529,439
523,438
523,438
528,439
486,438
513,440
495,437
542,439
496,438
534,437
516,439
525,437
501,440
515,437
519,441
531,441
508,440
522,438
528,439
523,439
523,440
529,442
507,438
521,441
504,439
521,440
532,439
515,439
505,441
513,437
517,440
529,439
533,438
518,438
533,440
503,441
533,441
515,437
524,440
510,440
520,439
522,438
500,440
500,439
516,439
522,440
532,437
518,439
522,439
521,441
521,440
512,437
516,440
509,436
509,441
530,438
525,442
519,439
487,437
544,438
514,440
519,437
534,440
519,438
526,435
516,441
513,436
506,442
526,437
534,439
521,438
507,438
525,442
522,436
492,439
528,438
535,439
557,441
534,439
526,441
520,437
514,438
535,438
506,439
523,438
522,441
533,439
509,437
530,439
529,438
512,439
534,441
513,437
508,442
516,441
541,439
511,438
515,439
530,438
519,441
531,438
519,438
504,438
509,440
518,439
526,440
515,437
518,437
526,437
509,442
519,438
533,439
521,437
496,441
501,440
507,438
518,440
516,438
509,440
513,439
524,439
527,439
532,440
532,438
522,440
508,439
516,439
504,440
507,438
519,441
516,436
515,439
528,438
509,439
518,438
520,441
522,439
502,440
526,436
515,439
508,438
521,440
514,436
524,439
514,439
519,439
513,438
502,438
524,440
509,438
509,439
507,438
528,437
506,440
511,437
516,440
514,440
517,437
512,439
524,438
524,439
519,435
523,440
516,438
517,439
531,436
511,440
513,438
511,440
538,439
509,436
519,441
524,436
519,441
511,438
507,442
521,437
531,438
525,440
533,440
504,439
533,440
514,438
513,437
523,440
513,438
525,439
519,440
510,441
515,441
512,441
518,442
528,439
520,440
517,442
525,442
509,442
522,439
520,442
519,443
527,442
499,441
518,441
522,441
536,443
525,442
530,445
551,439
522,444
527,440
506,441
502,441
524,441
491,443
504,441
536,440
511,443
522,445
513,441
531,442
508,439
520,442
525,441
517,443
495,440
498,440
532,443
520,438
506,443
525,440
504,442
515,439
522,445
531,438
522,443
540,441
499,441
517,442
487,437
518,445
520,439
521,443
518,442
522,440
508,443
518,438
519,443
500,440
522,443
493,440
494,439
509,440
517,440
522,444
532,440
530,443
528,440
519,443
531,440
538,443
505,440
512,438
533,443
509,443
519,439
524,441
518,439
518,441
514,439
539,445
507,440
521,439
512,442
533,442
509,441
521,439
515,442
532,440
509,443
504,442
513,438
518,441
518,440
535,444
515,439
528,441
519,441
506,438
514,439
532,437
546,442
519,438
529,442
508,441
533,443
509,438
522,440
523,437
520,438
514,435
503,442
510,438
503,437
518,440
522,436
518,442
517,437
525,441
507,439
516,438
510,439
521,438
515,442
514,438
532,441
531,440
537,438
514,443
523,439
501,440
511,440
504,437
505,440
525,439
513,441
512,438
509,440
505,439
514,439
505,439
521,436
513,441
500,436
513,438
519,438
537,439
534,438
530,443
503,436
503,439
516,437
531,440
523,437
510,439
535,437
516,441
522,438
529,438
521,439
508,437
515,443
511,436
519,439
526,437
501,441
514,437
530,440
500,438
529,440
511,438
511,441
523,436
525,441
530,438
527,438
522,438
507,440
531,440
511,436
526,439
515,435
521,442
513,442
522,439
510,436
510,440
497,439
508,437
520,442
520,438
525,442
498,438
517,440
520,440
501,435
508,440
537,439
522,439
523,437
510,438
515,440
512,437
501,442
537,439
494,438
534,440
529,438
514,440
516,437
508,440
533,440
489,437
508,439
506,436
519,441
502,436
533,442
510,440
509,442
550,441
508,436
531,439
530,440
513,439
523,442
504,442
507,440
504,443
517,443
528,446
516,448
512,450
519,455
511,452
508,456
530,457
525,460
530,459
496,461
488,457
507,460
510,457
507,457
520,460
517,460
510,460
517,465
522,460
506,466
514,465
515,466
533,470
522,468
508,473
498,469
514,473
518,470
527,471
506,472
527,469
524,471
506,472
528,471
521,469
519,471
526,469
515,470
512,468
525,471
